Project	file	SLOCAsItIs	SLOCNoCommentPrettyPrinter	SLOCStandard	CommentCodeRation	Readability	SimpleReadability	NVAR	NCOMP	Mcclure	McCabe	McCabeWOCases	IndentSTD	MaximumBlockDepth	totalFanOut	uniqueFanOut	n1	n2	N1	N2	Vocabulary	Length	Volume	Difficulty	Effort	Time	HalsteadBugs	MaintainabilityIndex	isPrivate	isProtected	isDefault	isPublic	isStatic	isAbstract	isGetterSetter	Parameters	LocalVariables	EnclosedExpressions	MaxEnclosedNesting	ChangeValue	Type
cucumber-jvm	79.json	6	5	6	0.0	0.17687417566776276	0.2145196901023867	0	0	0	2	2	2.75	0	5	5	20.0	5.0	32.0	8.0	25.0	40.0	185.75424	16.0	2972.0679	165.11488	0.06191808	114.34648895263672	0	0	0	1	0	0	0	0	2	0	0	126	noise
cucumber-jvm	1457.json	3	3	3	0.0	0.016368817538022995	0.4840975935254315	0	0	0	1	1	1.89	0	2	1	13.0	4.0	22.0	5.0	17.0	27.0	110.361496	8.125	896.68713	49.815952	0.036787163	128.51292419433594	1	0	0	0	0	0	0	1	0	0	0	387	ugly
cucumber-jvm	1013.json	11	11	11	0.0	0.07530870288610458	0.003785665553546484	1	2	3	5	5	2.41	1	5	2	23.0	10.0	58.0	18.0	33.0	76.0	383.37393	20.699999	7935.84	440.88	0.12779132	100.0692367553711	1	0	0	0	0	0	0	0	4	1	1	393	ugly
cucumber-jvm	284.json	4	4	4	0.0	0.722312867641449	0.8406956479872758	0	0	0	1	1	2.0	0	2	2	13.0	3.0	18.0	4.0	16.0	22.0	88.0	8.666667	762.6667	42.370373	0.029333333	125.02987670898438	0	0	0	1	0	0	0	0	1	0	0	0	good
cucumber-jvm	748.json	13	13	13	0.0	0.10427594184875488	3.9493723644309453E-4	0	0	0	5	5	2.79	1	2	2	27.0	9.0	74.0	16.0	36.0	90.0	465.29327	24.0	11167.039	620.39105	0.15509775	96.35594940185547	1	0	0	0	0	0	0	3	0	0	0	298	noise
cucumber-jvm	292.json	8	8	8	0.0	0.3897966146469116	0.7103923335375673	1	1	2	3	3	3.87	2	1	1	18.0	5.0	30.0	7.0	23.0	37.0	167.3718	12.599999	2108.8845	117.16025	0.0557906	109.99791717529297	0	0	0	1	0	0	0	0	1	0	0	0	good
cucumber-jvm	1490.json	4	4	4	0.0	0.2543320059776306	0.21726755772519038	0	0	0	1	1	2.0	0	3	3	18.0	5.0	26.0	7.0	23.0	33.0	149.27754	12.599999	1880.897	104.49428	0.04975918	122.28182983398438	0	0	0	1	0	0	0	1	1	0	0	1276	ugly
cucumber-jvm	267.json	3	3	3	0.0	0.6435985565185547	0.9067414142758363	0	0	0	1	1	1.89	0	0	0	12.0	2.0	13.0	4.0	14.0	17.0	64.72504	12.0	776.70044	43.150024	0.021575011	131.28770446777344	0	0	0	1	0	0	1	1	0	0	0	0	good
cucumber-jvm	626.json	12	11	11	0.0	0.1909998506307602	0.02270029311062054	3	2	5	3	3	2.86	1	5	5	26.0	8.0	51.0	13.0	34.0	64.0	325.59763	21.125	6878.25	382.125	0.10853254	101.37865447998047	0	0	0	1	0	0	0	1	0	0	0	0	good
cucumber-jvm	1371.json	7	7	7	0.0	0.2544267177581787	0.23556231318631607	3	2	5	2	2	2.56	1	3	2	18.0	6.0	34.0	9.0	24.0	43.0	197.15338	13.5	2661.5706	147.86504	0.065717794	111.53955078125	0	0	0	1	1	0	0	1	1	0	0	262	noise
cucumber-jvm	254.json	4	4	4	0.0	0.6009055972099304	0.906299905038122	0	0	0	1	1	2.0	0	2	2	11.0	3.0	16.0	3.0	14.0	19.0	72.339745	5.5	397.8686	22.103811	0.024113249	126.04888916015625	0	0	0	1	0	0	0	0	0	0	0	14	bad
cucumber-jvm	81.json	3	3	3	0.0	0.6981150507926941	0.8472110236295882	0	0	0	1	1	1.89	0	1	1	12.0	2.0	14.0	3.0	14.0	17.0	64.72504	9.0	582.5253	32.36252	0.021575011	131.28770446777344	0	1	0	0	0	0	0	1	0	0	0	0	good
cucumber-jvm	441.json	3	3	3	0.0	0.6863117814064026	0.5421174797372279	0	0	0	1	1	1.89	0	2	2	14.0	5.0	19.0	6.0	19.0	25.0	106.19819	8.400001	892.0648	49.55916	0.035399396	128.712890625	0	0	0	1	0	0	0	1	0	0	0	20	bad
cucumber-jvm	1533.json	10	10	10	0.0	0.038314126431941986	0.0030376167646616694	2	2	4	3	3	3.6	2	5	3	27.0	8.0	56.0	18.0	35.0	74.0	379.56693	30.375	11529.346	640.5192	0.1265223	102.12516021728516	0	1	0	0	0	0	0	1	2	0	0	113	noise
cucumber-jvm	616.json	17	15	15	0.0	0.11846964806318283	2.609532479155835E-4	5	4	9	5	5	6.06	4	6	6	30.0	9.0	79.0	20.0	39.0	99.0	523.2548	33.333336	17441.828	968.9905	0.17441827	93.42723083496094	0	0	0	1	0	0	0	1	4	0	0	0	good
cucumber-jvm	57.json	10	10	10	0.0	0.05528230965137482	0.5100532397181932	2	2	4	3	3	3.67	2	5	4	18.0	4.0	40.0	9.0	22.0	49.0	218.51215	20.25	4424.871	245.82617	0.07283738	104.99654388427734	0	0	0	1	0	0	0	1	0	0	0	1456	ugly
cucumber-jvm	1019.json	16	16	16	0.0	0.001626669312827289	9.074467096880485E-4	5	3	8	4	4	3.32	2	15	7	28.0	9.0	75.0	22.0	37.0	97.0	505.317	34.22222	17293.07	960.72614	0.168439	92.79309844970703	1	0	0	0	0	0	0	1	3	0	0	263	noise
cucumber-jvm	610.json	5	5	5	0.0	0.07025182247161865	0.08948342146584363	2	1	3	2	2	2.99	1	3	3	23.0	5.0	33.0	7.0	28.0	40.0	192.29419	16.1	3095.9365	171.99648	0.06409806	117.12017059326172	1	0	0	0	0	0	0	1	0	0	0	0	good
cucumber-jvm	14.json	2	2	2	0.0	0.6356760859489441	0.9535341814036913	0	0	0	1	1	0.0	0	0	0	7.0	1.0	8.0	1.0	8.0	9.0	27.0	3.5	94.5	5.25	0.009	142.4026641845703	0	0	0	1	0	0	0	0	0	0	0	855	ugly
cucumber-jvm	291.json	3	3	3	0.0	0.7266408801078796	0.9407335043502525	0	0	0	1	1	1.89	0	1	1	10.0	3.0	13.0	4.0	13.0	17.0	62.907475	6.666667	419.38318	23.299065	0.020969158	131.43582153320312	0	0	0	1	0	0	0	1	0	0	0	0	good
cucumber-jvm	1006.json	3	3	3	0.0	0.0016455391887575388	0.3962839901267595	0	0	0	1	1	1.89	0	1	1	15.0	5.0	22.0	7.0	20.0	29.0	125.335915	10.5	1316.0271	73.11262	0.04177864	127.8512954711914	0	0	0	1	0	0	0	3	0	0	0	0	good
cucumber-jvm	889.json	3	3	3	0.0	0.7064514756202698	0.87785365108925	0	0	0	1	1	1.89	0	1	1	11.0	3.0	13.0	4.0	14.0	17.0	64.72504	7.3333335	474.65027	26.36946	0.021575011	131.28770446777344	0	0	0	1	0	0	0	1	0	0	0	312	ugly
cucumber-jvm	1196.json	5	5	5	0.0	0.05780170112848282	0.9006024263082486	0	0	0	1	1	1.96	0	3	2	10.0	3.0	17.0	3.0	13.0	20.0	74.0088	5.0	370.04398	20.557999	0.024669599	122.31534576416016	0	0	0	1	0	0	0	0	0	0	0	565	ugly
cucumber-jvm	1349.json	5	5	5	0.0	0.32455846667289734	0.1689536357148373	1	1	2	2	2	2.99	1	2	2	20.0	6.0	27.0	8.0	26.0	35.0	164.5154	13.333334	2193.5388	121.863266	0.054838464	117.93148040771484	1	0	0	0	0	0	0	2	0	0	0	0	good
cucumber-jvm	1008.json	19	19	19	0.0	0.06769001483917236	0.0027545083163319534	3	3	6	5	5	6.43	4	6	5	29.0	10.0	77.0	19.0	39.0	96.0	507.39862	27.55	13978.832	776.6018	0.16913287	89.75774383544922	0	0	0	1	0	0	0	0	3	0	0	584	ugly
cucumber-jvm	1118.json	3	3	3	0.0	0.3869644105434418	0.5870578872340977	0	0	0	1	1	1.89	0	0	0	15.0	4.0	17.0	4.0	19.0	21.0	89.20648	7.5	669.0486	37.169365	0.029735494	129.61952209472656	0	0	0	1	0	0	0	2	0	0	0	0	good
cucumber-jvm	623.json	3	3	3	0.0	0.49060937762260437	0.9874286005924409	0	0	0	1	1	1.89	0	0	0	9.0	2.0	10.0	2.0	11.0	12.0	41.51318	4.5	186.80931	10.378295	0.013837727	133.59722900390625	0	0	0	1	0	0	0	0	0	0	0	0	good
cucumber-jvm	749.json	3	3	3	0.0	0.42720186710357666	0.6327886985591764	0	0	0	1	1	1.89	0	1	1	14.0	5.0	16.0	6.0	19.0	22.0	93.45441	8.400001	785.0171	43.61206	0.03115147	129.37762451171875	1	0	0	0	1	0	0	1	0	0	0	0	good
cucumber-jvm	1446.json	3	3	3	0.0	0.49719807505607605	0.7142982606218182	0	0	0	1	1	1.89	0	1	1	14.0	3.0	17.0	4.0	17.0	21.0	85.83672	9.333334	801.1428	44.507935	0.028612241	129.81976318359375	0	0	0	1	0	0	0	1	0	0	0	15	bad
cucumber-jvm	1057.json	12	12	12	0.0	0.0028882105834782124	4.50773062511448E-4	5	4	9	5	5	2.75	4	10	4	18.0	12.0	68.0	23.0	30.0	91.0	446.52704	17.25	7702.5913	427.92175	0.14884235	97.86671447753906	0	0	0	1	0	0	0	2	0	0	0	300	noise
cucumber-jvm	635.json	3	3	3	0.0	0.37955906987190247	0.721926597981399	0	0	0	1	1	1.89	0	2	2	13.0	3.0	17.0	4.0	16.0	21.0	84.0	8.666667	728.0	40.444443	0.028	129.93223571777344	0	0	0	1	0	0	0	1	0	0	0	0	good
cucumber-jvm	1048.json	3	3	3	0.0	0.4149513244628906	0.8800798701812521	0	0	0	1	1	1.89	0	1	1	11.0	2.0	14.0	3.0	13.0	17.0	62.907475	8.25	518.9867	28.832594	0.020969158	131.43582153320312	0	0	0	1	0	0	0	1	0	0	0	123	noise
cucumber-jvm	762.json	11	8	8	0.125	0.7705022692680359	0.17276077550145846	0	0	0	2	2	2.27	1	5	5	22.0	5.0	45.0	9.0	27.0	54.0	256.76392	19.8	5083.9253	282.4403	0.08558797	108.00263214111328	0	0	0	1	0	0	0	0	2	0	0	3265	ugly
cucumber-jvm	655.json	3	3	3	0.0	0.8886641263961792	0.799116712994557	0	0	0	1	1	1.89	0	0	0	13.0	2.0	16.0	2.0	15.0	18.0	70.32403	6.5	457.10617	25.394787	0.023441343	130.85629272460938	0	0	0	1	0	0	1	0	0	0	0	0	good
cucumber-jvm	264.json	3	3	3	0.0	0.9302310943603516	0.9621311495378376	0	0	0	1	1	1.89	0	0	0	9.0	2.0	10.0	2.0	11.0	12.0	41.51318	4.5	186.80931	10.378295	0.013837727	133.59722900390625	0	0	0	1	0	0	1	0	0	0	0	0	good
cucumber-jvm	294.json	19	19	19	0.0	0.007893462665379047	3.9086124300762944E-7	7	6	13	7	7	3.5	5	18	7	24.0	11.0	110.0	39.0	35.0	149.0	764.2632	42.545456	32515.926	1806.4403	0.2547544	87.1677474975586	0	0	0	1	0	0	0	1	3	0	0	0	good
cucumber-jvm	924.json	3	3	3	0.0	0.6072273254394531	0.7681882770283693	0	0	0	1	1	1.89	0	2	2	14.0	1.0	20.0	1.0	15.0	21.0	82.0447	7.0	574.3129	31.906273	0.027348233	130.05470275878906	1	0	0	0	0	0	0	0	0	0	0	0	good
cucumber-jvm	11.json	9	10	9	0.0	0.1514643132686615	0.3424555352438772	0	0	0	1	1	4.26	1	1	1	20.0	5.0	39.0	6.0	25.0	45.0	208.97353	12.0	2507.6824	139.31569	0.06965784	107.3954849243164	1	0	0	0	0	0	0	0	1	0	0	241	noise
cucumber-jvm	287.json	3	3	3	0.0	0.9210250377655029	0.9633535295727004	0	0	0	1	1	1.89	0	0	0	9.0	2.0	10.0	2.0	11.0	12.0	41.51318	4.5	186.80931	10.378295	0.013837727	133.59722900390625	0	0	0	1	0	0	0	0	0	0	0	0	good
cucumber-jvm	68.json	3	3	3	0.0	0.6834186911582947	0.8466108641962653	0	0	0	1	1	1.89	0	1	1	12.0	2.0	14.0	3.0	14.0	17.0	64.72504	9.0	582.5253	32.36252	0.021575011	131.28770446777344	0	1	0	0	0	0	0	1	0	0	0	0	good
cucumber-jvm	637.json	3	3	3	0.0	0.6088995933532715	0.9262797810758319	0	0	0	1	1	1.89	0	1	1	8.0	3.0	9.0	3.0	11.0	12.0	41.51318	4.0	166.05272	9.225151	0.013837727	133.59722900390625	0	0	0	1	0	0	0	1	0	0	0	2	bad
cucumber-jvm	122.json	3	3	3	0.0	0.6200287342071533	0.689540892806535	0	0	0	1	1	1.89	0	2	2	12.0	4.0	18.0	5.0	16.0	23.0	92.0	7.5	690.0	38.333332	0.030666666	129.4591827392578	0	0	0	1	0	0	1	0	0	0	0	180	noise
cucumber-jvm	266.json	3	3	3	0.0	0.8979825377464294	0.9677933410930901	0	0	0	1	1	1.89	0	0	0	9.0	2.0	10.0	2.0	11.0	12.0	41.51318	4.5	186.80931	10.378295	0.013837727	133.59722900390625	0	0	0	1	0	0	1	0	0	0	0	0	good
cucumber-jvm	273.json	3	3	3	0.0	0.32265639305114746	0.8414648513582534	0	0	0	1	1	1.89	0	0	0	15.0	2.0	16.0	4.0	17.0	20.0	81.74926	15.0	1226.2389	68.12438	0.027249753	130.07347106933594	0	0	0	1	0	0	1	1	0	0	0	0	good
cucumber-jvm	281.json	5	5	5	0.0	0.020125994458794594	0.4080881812935081	0	0	0	1	1	1.96	0	3	1	11.0	6.0	26.0	10.0	17.0	36.0	147.14867	9.166666	1348.8627	74.93681	0.049049556	118.7416000366211	0	1	0	0	0	0	0	0	0	0	0	0	good
cucumber-jvm	1447.json	7	7	7	0.0	0.1620873063802719	0.38508969727828163	0	0	0	3	3	4.12	2	3	3	19.0	4.0	33.0	7.0	23.0	40.0	180.94247	16.625	3008.1687	167.12048	0.06031416	111.75572204589844	1	0	0	0	0	0	0	1	2	0	0	0	good
cucumber-jvm	941.json	6	6	6	0.0	0.043997518718242645	0.44138955974733934	0	0	0	2	2	3.27	1	3	3	16.0	6.0	28.0	9.0	22.0	37.0	164.99898	12.0	1979.9878	109.99932	0.05499966	114.96261596679688	1	0	0	0	0	0	0	1	1	0	0	0	good
cucumber-jvm	256.json	15	14	14	0.0	0.021640975028276443	7.657938061638708E-4	2	1	3	3	3	2.56	1	7	7	30.0	9.0	65.0	26.0	39.0	91.0	480.97162	43.333332	20842.104	1157.8947	0.16032387	95.44306945800781	0	0	0	1	0	0	0	1	1	0	0	11	bad
cucumber-jvm	1351.json	3	3	3	0.0	0.7279043793678284	0.6895821207307065	0	0	0	1	1	1.89	0	3	3	14.0	2.0	19.0	3.0	16.0	22.0	88.0	10.5	924.0	51.333332	0.029333333	129.69032287597656	0	0	0	1	1	0	0	1	0	0	0	7	bad
cucumber-jvm	1065.json	11	11	11	0.0	0.012401465326547623	0.3684374416054496	2	2	4	3	3	3.56	2	4	3	15.0	10.0	36.0	16.0	25.0	52.0	241.48051	12.0	2897.766	160.987	0.0804935	102.93279266357422	1	0	0	0	0	0	0	4	1	0	0	42	noise
cucumber-jvm	1366.json	7	7	7	0.0	0.1640070527791977	0.10951997324636015	1	1	2	2	2	2.56	1	2	2	17.0	5.0	36.0	14.0	22.0	50.0	222.97159	23.8	5306.7236	294.818	0.07432386	110.89962768554688	1	0	0	0	0	0	0	1	1	0	0	338	ugly
cucumber-jvm	1311.json	3	3	3	0.0	0.773914635181427	0.956574504598504	0	0	0	1	1	1.89	0	0	0	9.0	2.0	10.0	2.0	11.0	12.0	41.51318	4.5	186.80931	10.378295	0.013837727	133.59722900390625	0	0	0	1	0	0	0	0	0	0	0	0	good
cucumber-jvm	609.json	5	5	5	0.0	0.1602473109960556	0.15481343295799935	0	0	0	1	1	1.96	0	4	4	18.0	6.0	28.0	11.0	24.0	39.0	178.81354	16.5	2950.4233	163.91241	0.059604514	117.72811889648438	0	0	0	1	0	0	0	1	0	0	0	0	good
cucumber-jvm	939.json	5	5	5	0.0	0.1932252198457718	0.754326639972944	0	0	0	1	1	1.96	0	3	3	13.0	5.0	21.0	7.0	18.0	28.0	116.757904	9.099999	1062.4968	59.027603	0.0389193	119.94457244873047	0	0	0	1	0	0	0	1	0	0	0	59	noise
cucumber-jvm	1061.json	10	10	10	0.0	0.07123372703790665	0.43867783019738044	1	1	2	2	2	2.99	1	6	5	18.0	5.0	36.0	12.0	23.0	48.0	217.13098	21.6	4690.0293	260.5572	0.072377	105.25951385498047	0	0	0	1	0	0	0	1	0	0	0	103	noise
cucumber-jvm	1133.json	3	3	3	0.0	0.8714024424552917	0.9612640214151162	0	0	0	1	1	1.89	0	0	0	9.0	2.0	10.0	2.0	11.0	12.0	41.51318	4.5	186.80931	10.378295	0.013837727	133.59722900390625	0	0	0	1	0	0	1	0	0	0	0	0	good
cucumber-jvm	277.json	10	7	7	0.0	0.9768270254135132	0.37463827772558556	0	0	0	1	1	1.81	0	5	5	19.0	8.0	35.0	10.0	27.0	45.0	213.96994	11.875	2540.893	141.16072	0.07132331	111.34391021728516	0	0	0	1	0	0	0	0	2	0	0	0	good
cucumber-jvm	785.json	13	13	13	0.0	0.03882888704538345	0.012334023560017148	1	1	2	3	3	3.72	2	3	2	25.0	9.0	56.0	15.0	34.0	71.0	361.20987	20.833332	7525.205	418.06696	0.12040329	98.13262939453125	1	0	0	0	0	0	0	0	1	0	0	1197	ugly
cucumber-jvm	423.json	4	4	4	0.0	0.15438564121723175	0.011807876372911362	0	0	0	1	1	2.0	0	4	4	24.0	6.0	42.0	8.0	30.0	50.0	245.34451	16.0	3925.5122	218.08401	0.08178151	119.69818115234375	0	0	0	1	1	0	0	1	1	0	0	151	noise
cucumber-jvm	82.json	3	3	3	0.0	0.22666797041893005	0.7781175422249466	0	0	0	1	1	1.89	0	1	1	13.0	3.0	15.0	5.0	16.0	20.0	80.0	10.833333	866.6666	48.148148	0.026666667	130.18594360351562	0	1	0	0	0	0	0	2	0	0	0	0	good
cucumber-jvm	265.json	3	3	3	0.0	0.7327563166618347	0.8963448466610828	0	0	0	1	1	1.89	0	0	0	12.0	2.0	13.0	4.0	14.0	17.0	64.72504	12.0	776.70044	43.150024	0.021575011	131.28770446777344	0	0	0	1	0	0	1	1	0	0	0	0	good
cucumber-jvm	1534.json	6	6	6	0.0	0.09756015986204147	0.2728529370159916	1	1	2	2	2	2.75	1	4	3	18.0	3.0	32.0	6.0	21.0	38.0	166.90805	18.0	3004.345	166.90805	0.05563602	114.90279388427734	0	1	0	0	0	0	0	1	0	0	0	239	noise
cucumber-jvm	614.json	8	6	6	0.16666666666666666	0.3234374523162842	0.14682895992882597	2	1	3	2	2	2.56	1	4	4	22.0	7.0	34.0	11.0	29.0	45.0	218.60916	17.285713	3778.8152	209.93417	0.07286972	113.4996109008789	0	0	0	1	0	0	0	1	0	0	0	27	bad
cucumber-jvm	1352.json	3	3	3	0.0	4.965492989867926E-4	0.44031742510783484	0	0	0	1	1	1.89	0	3	3	13.0	5.0	20.0	6.0	18.0	26.0	108.41805	7.8	845.6608	46.981155	0.03613935	128.60531616210938	0	0	0	0	1	0	0	1	0	0	0	14	bad
cucumber-jvm	888.json	12	12	12	0.0	0.22834062576293945	0.2040287601024452	1	1	2	3	3	4.36	2	4	4	21.0	9.0	40.0	15.0	30.0	55.0	269.87897	17.5	4722.882	262.38232	0.08995966	100.94505310058594	0	0	0	0	0	0	0	0	2	0	0	1755	ugly
cucumber-jvm	1518.json	9	8	9	0.0	0.24959233403205872	0.05221310247303695	0	0	0	2	2	4.62	1	4	4	25.0	7.0	44.0	10.0	32.0	54.0	270.0	17.857143	4821.4287	267.85715	0.09	105.83316802978516	0	0	0	1	0	0	0	0	1	0	0	1562	ugly
cucumber-jvm	1444.json	4	4	4	0.0	0.6108909845352173	0.9541565207443157	0	0	0	1	1	2.0	0	2	2	10.0	2.0	16.0	3.0	12.0	19.0	68.11429	7.5	510.85718	28.380955	0.022704763	126.36186218261719	0	0	0	1	0	0	0	0	0	0	0	28	bad
cucumber-jvm	1141.json	5	5	5	0.0	0.04814183712005615	0.36977013513028684	0	0	0	2	2	2.99	1	1	1	19.0	5.0	25.0	8.0	24.0	33.0	151.30376	15.2	2299.8171	127.76762	0.050434586	118.3667984008789	0	0	0	1	0	0	0	2	1	0	0	186	noise
cucumber-jvm	24.json	17	17	16	0.0	0.09638310223817825	1.2203286233255851E-4	4	3	7	3	3	5.09	2	4	4	28.0	9.0	78.0	31.0	37.0	109.0	567.83044	48.22222	27382.045	1521.2247	0.18927681	92.41658020019531	0	0	0	1	0	0	0	2	1	0	0	0	good
cucumber-jvm	9.json	3	3	3	0.0	0.025788960978388786	0.38325582898997246	0	0	0	1	1	1.89	0	3	3	15.0	4.0	23.0	7.0	19.0	30.0	127.43783	13.125	1672.6215	92.923416	0.042479277	127.76480865478516	0	0	0	1	0	0	0	1	0	0	0	0	good
cucumber-jvm	1378.json	11	10	10	0.0	0.3498725891113281	0.05588590152870674	1	1	2	3	3	3.6	2	5	5	25.0	9.0	45.0	14.0	34.0	59.0	300.1603	19.444445	5836.4507	324.24725	0.10005344	103.34567260742188	1	0	0	0	0	0	0	1	2	0	0	1872	ugly
cucumber-jvm	123.json	6	5	6	0.0	0.16567166149616241	0.22618128222978653	0	0	0	2	2	2.75	0	5	5	20.0	5.0	32.0	8.0	25.0	40.0	185.75424	16.0	2972.0679	165.11488	0.06191808	114.34648895263672	0	0	0	1	0	0	0	0	2	0	0	1794	ugly
cucumber-jvm	285.json	3	3	3	0.0	0.16096769273281097	0.8622887154879504	0	0	0	1	1	1.89	0	1	1	10.0	2.0	13.0	2.0	12.0	15.0	53.77444	5.0	268.8722	14.937344	0.017924814	132.25152587890625	0	0	0	1	0	0	1	0	0	0	0	0	good
cucumber-jvm	1063.json	6	6	6	0.0	0.04740729182958603	0.3238377344973718	0	0	0	1	1	1.89	0	5	4	15.0	5.0	28.0	12.0	20.0	40.0	172.87712	18.0	3111.788	172.87712	0.057625707	114.9500732421875	1	0	0	0	0	0	0	1	0	0	0	0	good
